[20230905 14:48:50 INFO    ] {'dataset_name': 'samsung', 'train_dis_path': '/mnt/IQA_dataset/PIPAL22/Train_dis/', 'val_dis_path': '/mnt/IQA_dataset/PIPAL22/Val_dis/', 'pipal22_train_label': './data/PIPAL22/pipal22_train.txt', 'pipal22_val_txt_label': './data/PIPAL22/pipal22_val.txt', 'kadid10k_path': '/mnt/IQA_dataset/kadid10k/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'koniq10k_path': '/mnt/IQA_dataset/1024x768/', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'samsung_train_path': '../samsung_LK99/dataset/train_mos.csv', 'samsung_valid_path': '../samsung_LK99/dataset/valid_mos.csv', 'batch_size': 8, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 384, 'prob_aug': 0.7, 'patch_size': 16, 'img_size': 384, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'samsung', 'type_name': 'samsung', 'ckpt_path': '/data2/samsung_IC/MANIQA_new_vit/samsung/samsung', 'log_path': './data2/samsung_IC/MANIQA_new_vit/log/samsung', 'log_file': 'samsung.log', 'tensorboard_path': '/data2/samsung_IC/MANIQA_new_vit/tensorboard/samsung/samsung'}
[20230908 19:18:21 INFO    ] Epoch:94 ===== loss:0.4003 ===== SRCC:0.7139 ===== PLCC:0.7279
[20230908 19:18:21 INFO    ] Eval done...
[20230908 19:18:21 INFO    ] Epoch 94 done. Time: 4.9e+01min
[20230908 19:18:21 INFO    ] Running training epoch 95
[20230908 20:02:57 INFO    ] train epoch:95 / loss:0.00832 / SRCC:0.9932 / PLCC:0.9937
[20230908 20:02:57 INFO    ] Starting eval...
[20230908 20:02:57 INFO    ] Running testing in epoch 95
[20230908 20:07:11 INFO    ] Epoch:95 ===== loss:0.3918 ===== SRCC:0.7119 ===== PLCC:0.7264
[20230908 20:07:11 INFO    ] Eval done...
[20230908 20:07:11 INFO    ] Epoch 95 done. Time: 4.9e+01min
[20230908 20:07:11 INFO    ] Running training epoch 96
[20230908 20:51:46 INFO    ] train epoch:96 / loss:0.007617 / SRCC:0.9937 / PLCC:0.9943
[20230908 20:51:46 INFO    ] Starting eval...
[20230908 20:51:46 INFO    ] Running testing in epoch 96
[20230908 20:56:01 INFO    ] Epoch:96 ===== loss:0.4261 ===== SRCC:0.7165 ===== PLCC:0.7305
[20230908 20:56:01 INFO    ] Eval done...
[20230908 20:56:01 INFO    ] Epoch 96 done. Time: 4.9e+01min
[20230908 20:56:01 INFO    ] Running training epoch 97
[20230908 21:40:42 INFO    ] train epoch:97 / loss:0.007554 / SRCC:0.9938 / PLCC:0.9943
[20230908 21:40:42 INFO    ] Starting eval...
[20230908 21:40:42 INFO    ] Running testing in epoch 97
[20230908 21:44:57 INFO    ] Epoch:97 ===== loss:0.3989 ===== SRCC:0.714 ===== PLCC:0.7286
[20230908 21:44:57 INFO    ] Eval done...
[20230908 21:44:57 INFO    ] Epoch 97 done. Time: 4.9e+01min
[20230908 21:44:57 INFO    ] Running training epoch 98
[20230908 22:29:33 INFO    ] train epoch:98 / loss:0.007819 / SRCC:0.9935 / PLCC:0.9941
[20230908 22:29:33 INFO    ] Starting eval...
[20230908 22:29:33 INFO    ] Running testing in epoch 98
[20230908 22:33:47 INFO    ] Epoch:98 ===== loss:0.399 ===== SRCC:0.7124 ===== PLCC:0.7267
[20230908 22:33:47 INFO    ] Eval done...
[20230908 22:33:47 INFO    ] Epoch 98 done. Time: 4.9e+01min
[20230908 22:33:47 INFO    ] Running training epoch 99
[20230908 23:18:26 INFO    ] train epoch:99 / loss:0.00751 / SRCC:0.9938 / PLCC:0.9943
[20230908 23:18:26 INFO    ] Starting eval...
[20230908 23:18:26 INFO    ] Running testing in epoch 99
[20230908 23:22:41 INFO    ] Epoch:99 ===== loss:0.3989 ===== SRCC:0.7165 ===== PLCC:0.73
[20230908 23:22:41 INFO    ] Eval done...
[20230908 23:22:41 INFO    ] Epoch 99 done. Time: 4.9e+01min
[20230908 23:22:41 INFO    ] Running training epoch 100
[20230909 00:07:23 INFO    ] train epoch:100 / loss:0.007663 / SRCC:0.9938 / PLCC:0.9942
[20230909 00:07:23 INFO    ] Starting eval...
[20230909 00:07:23 INFO    ] Running testing in epoch 100
[20230909 00:11:37 INFO    ] Epoch:100 ===== loss:0.391 ===== SRCC:0.7155 ===== PLCC:0.7302
[20230909 00:11:37 INFO    ] Eval done...
[20230909 00:11:37 INFO    ] Epoch 100 done. Time: 4.9e+01min
[20230909 00:11:37 INFO    ] Running training epoch 101
[20230909 00:56:12 INFO    ] train epoch:101 / loss:0.007755 / SRCC:0.9936 / PLCC:0.9942
[20230909 00:56:12 INFO    ] Starting eval...
[20230909 00:56:12 INFO    ] Running testing in epoch 101
[20230909 01:00:27 INFO    ] Epoch:101 ===== loss:0.3947 ===== SRCC:0.7123 ===== PLCC:0.7273
[20230909 01:00:27 INFO    ] Eval done...
[20230909 01:00:27 INFO    ] Epoch 101 done. Time: 4.9e+01min
[20230909 01:00:27 INFO    ] Running training epoch 102
[20230909 01:45:03 INFO    ] train epoch:102 / loss:0.007284 / SRCC:0.9941 / PLCC:0.9945
[20230909 01:45:03 INFO    ] Starting eval...
[20230909 01:45:03 INFO    ] Running testing in epoch 102
[20230909 01:49:18 INFO    ] Epoch:102 ===== loss:0.3931 ===== SRCC:0.7154 ===== PLCC:0.7299
[20230909 01:49:18 INFO    ] Eval done...
[20230909 01:49:18 INFO    ] Epoch 102 done. Time: 4.9e+01min
[20230909 01:49:18 INFO    ] Running training epoch 103
[20230909 02:33:53 INFO    ] train epoch:103 / loss:0.007306 / SRCC:0.9941 / PLCC:0.9945
[20230909 02:33:53 INFO    ] Starting eval...
[20230909 02:33:53 INFO    ] Running testing in epoch 103
[20230909 02:38:10 INFO    ] Epoch:103 ===== loss:0.4006 ===== SRCC:0.7118 ===== PLCC:0.7266
[20230909 02:38:10 INFO    ] Eval done...
[20230909 02:38:10 INFO    ] Epoch 103 done. Time: 4.9e+01min
[20230909 02:38:10 INFO    ] Running training epoch 104
[20230909 03:22:47 INFO    ] train epoch:104 / loss:0.007726 / SRCC:0.9936 / PLCC:0.9942
[20230909 03:22:47 INFO    ] Starting eval...
[20230909 03:22:47 INFO    ] Running testing in epoch 104
[20230909 03:27:01 INFO    ] Epoch:104 ===== loss:0.4099 ===== SRCC:0.718 ===== PLCC:0.7317
[20230909 03:27:01 INFO    ] Eval done...
[20230909 03:27:01 INFO    ] Epoch 104 done. Time: 4.9e+01min
[20230909 03:27:01 INFO    ] Running training epoch 105
[20230909 04:11:37 INFO    ] train epoch:105 / loss:0.007086 / SRCC:0.9942 / PLCC:0.9947
[20230909 04:11:37 INFO    ] Starting eval...
[20230909 04:11:37 INFO    ] Running testing in epoch 105
[20230909 04:15:53 INFO    ] Epoch:105 ===== loss:0.3967 ===== SRCC:0.7151 ===== PLCC:0.7304
[20230909 04:15:53 INFO    ] Eval done...
[20230909 04:15:53 INFO    ] Epoch 105 done. Time: 4.9e+01min
[20230909 04:15:53 INFO    ] Running training epoch 106
[20230909 05:00:32 INFO    ] train epoch:106 / loss:0.007217 / SRCC:0.9941 / PLCC:0.9946
[20230909 05:00:32 INFO    ] Starting eval...
[20230909 05:00:32 INFO    ] Running testing in epoch 106
[20230909 05:04:49 INFO    ] Epoch:106 ===== loss:0.386 ===== SRCC:0.713 ===== PLCC:0.7279
[20230909 05:04:49 INFO    ] Eval done...
[20230909 05:04:49 INFO    ] Epoch 106 done. Time: 4.9e+01min
[20230909 05:04:49 INFO    ] Running training epoch 107
[20230909 05:49:26 INFO    ] train epoch:107 / loss:0.007323 / SRCC:0.9941 / PLCC:0.9945
[20230909 05:49:26 INFO    ] Starting eval...
[20230909 05:49:26 INFO    ] Running testing in epoch 107
[20230909 05:53:43 INFO    ] Epoch:107 ===== loss:0.4121 ===== SRCC:0.7143 ===== PLCC:0.7288
[20230909 05:53:43 INFO    ] Eval done...
[20230909 05:53:43 INFO    ] Epoch 107 done. Time: 4.9e+01min
[20230909 05:53:43 INFO    ] Running training epoch 108
[20230909 06:38:21 INFO    ] train epoch:108 / loss:0.007502 / SRCC:0.9938 / PLCC:0.9943
[20230909 06:38:21 INFO    ] Starting eval...
[20230909 06:38:21 INFO    ] Running testing in epoch 108
[20230909 06:42:36 INFO    ] Epoch:108 ===== loss:0.3627 ===== SRCC:0.7138 ===== PLCC:0.7283
[20230909 06:42:36 INFO    ] Eval done...
[20230909 06:42:36 INFO    ] Epoch 108 done. Time: 4.9e+01min
[20230909 06:42:36 INFO    ] Running training epoch 109
[20230909 07:27:14 INFO    ] train epoch:109 / loss:0.007098 / SRCC:0.9942 / PLCC:0.9946
[20230909 07:27:14 INFO    ] Starting eval...
[20230909 07:27:14 INFO    ] Running testing in epoch 109
[20230909 07:31:29 INFO    ] Epoch:109 ===== loss:0.4178 ===== SRCC:0.714 ===== PLCC:0.7288
[20230909 07:31:29 INFO    ] Eval done...
[20230909 07:31:29 INFO    ] Epoch 109 done. Time: 4.9e+01min
[20230909 07:31:29 INFO    ] Running training epoch 110
[20230909 08:16:05 INFO    ] train epoch:110 / loss:0.007476 / SRCC:0.9938 / PLCC:0.9944
[20230909 08:16:05 INFO    ] Starting eval...
[20230909 08:16:05 INFO    ] Running testing in epoch 110
[20230909 08:20:21 INFO    ] Epoch:110 ===== loss:0.3817 ===== SRCC:0.714 ===== PLCC:0.7282
[20230909 08:20:21 INFO    ] Eval done...
[20230909 08:20:21 INFO    ] Epoch 110 done. Time: 4.9e+01min
[20230909 08:20:21 INFO    ] Running training epoch 111
[20230909 09:04:57 INFO    ] train epoch:111 / loss:0.007576 / SRCC:0.9938 / PLCC:0.9943
[20230909 09:04:57 INFO    ] Starting eval...
[20230909 09:04:57 INFO    ] Running testing in epoch 111
[20230909 09:09:13 INFO    ] Epoch:111 ===== loss:0.3999 ===== SRCC:0.7143 ===== PLCC:0.7287
[20230909 09:09:13 INFO    ] Eval done...
[20230909 09:09:13 INFO    ] Epoch 111 done. Time: 4.9e+01min
[20230909 09:09:13 INFO    ] Running training epoch 112
[20230909 09:53:49 INFO    ] train epoch:112 / loss:0.007388 / SRCC:0.9939 / PLCC:0.9944
[20230909 09:53:49 INFO    ] Starting eval...
[20230909 09:53:49 INFO    ] Running testing in epoch 112
[20230909 09:58:05 INFO    ] Epoch:112 ===== loss:0.3936 ===== SRCC:0.7122 ===== PLCC:0.727
[20230909 09:58:05 INFO    ] Eval done...
[20230909 09:58:05 INFO    ] Epoch 112 done. Time: 4.9e+01min
[20230909 09:58:05 INFO    ] Running training epoch 113
[20230909 10:42:43 INFO    ] train epoch:113 / loss:0.007689 / SRCC:0.9936 / PLCC:0.9942
[20230909 10:42:43 INFO    ] Starting eval...
[20230909 10:42:43 INFO    ] Running testing in epoch 113
[20230909 10:47:00 INFO    ] Epoch:113 ===== loss:0.4487 ===== SRCC:0.707 ===== PLCC:0.722
[20230909 10:47:00 INFO    ] Eval done...
[20230909 10:47:00 INFO    ] Epoch 113 done. Time: 4.9e+01min
[20230909 10:47:00 INFO    ] Running training epoch 114
[20230909 11:31:37 INFO    ] train epoch:114 / loss:0.00757 / SRCC:0.9938 / PLCC:0.9943
[20230909 11:31:37 INFO    ] Starting eval...
[20230909 11:31:37 INFO    ] Running testing in epoch 114
[20230909 11:35:52 INFO    ] Epoch:114 ===== loss:0.3924 ===== SRCC:0.7132 ===== PLCC:0.728
[20230909 11:35:52 INFO    ] Eval done...
[20230909 11:35:52 INFO    ] Epoch 114 done. Time: 4.9e+01min
[20230909 11:35:52 INFO    ] Running training epoch 115
[20230909 12:20:30 INFO    ] train epoch:115 / loss:0.006932 / SRCC:0.9943 / PLCC:0.9948
[20230909 12:20:30 INFO    ] Starting eval...
[20230909 12:20:30 INFO    ] Running testing in epoch 115
[20230909 12:24:47 INFO    ] Epoch:115 ===== loss:0.3962 ===== SRCC:0.7108 ===== PLCC:0.7258
[20230909 12:24:47 INFO    ] Eval done...
[20230909 12:24:47 INFO    ] Epoch 115 done. Time: 4.9e+01min
[20230909 12:24:47 INFO    ] Running training epoch 116
[20230909 13:09:25 INFO    ] train epoch:116 / loss:0.00717 / SRCC:0.9941 / PLCC:0.9946
[20230909 13:09:25 INFO    ] Starting eval...
[20230909 13:09:25 INFO    ] Running testing in epoch 116
[20230909 13:13:39 INFO    ] Epoch:116 ===== loss:0.3953 ===== SRCC:0.7051 ===== PLCC:0.7215
[20230909 13:13:39 INFO    ] Eval done...
[20230909 13:13:39 INFO    ] Epoch 116 done. Time: 4.9e+01min
[20230909 13:13:39 INFO    ] Running training epoch 117
[20230909 13:58:20 INFO    ] train epoch:117 / loss:0.008424 / SRCC:0.9929 / PLCC:0.9936
[20230909 13:58:20 INFO    ] Starting eval...
[20230909 13:58:20 INFO    ] Running testing in epoch 117
[20230909 14:02:36 INFO    ] Epoch:117 ===== loss:0.3995 ===== SRCC:0.7083 ===== PLCC:0.723
[20230909 14:02:36 INFO    ] Eval done...
[20230909 14:02:36 INFO    ] Epoch 117 done. Time: 4.9e+01min
[20230909 14:02:36 INFO    ] Running training epoch 118
[20230909 14:47:15 INFO    ] train epoch:118 / loss:0.006961 / SRCC:0.9943 / PLCC:0.9948
[20230909 14:47:15 INFO    ] Starting eval...
[20230909 14:47:15 INFO    ] Running testing in epoch 118
[20230909 14:51:30 INFO    ] Epoch:118 ===== loss:0.4005 ===== SRCC:0.7148 ===== PLCC:0.7286
[20230909 14:51:30 INFO    ] Eval done...
[20230909 14:51:30 INFO    ] Epoch 118 done. Time: 4.9e+01min
[20230909 14:51:30 INFO    ] Running training epoch 119
[20230909 15:36:07 INFO    ] train epoch:119 / loss:0.007295 / SRCC:0.9939 / PLCC:0.9945
[20230909 15:36:07 INFO    ] Starting eval...
[20230909 15:36:07 INFO    ] Running testing in epoch 119
[20230909 15:40:22 INFO    ] Epoch:119 ===== loss:0.4153 ===== SRCC:0.7119 ===== PLCC:0.7262
[20230909 15:40:22 INFO    ] Eval done...
[20230909 15:40:22 INFO    ] Epoch 119 done. Time: 4.9e+01min
[20230909 15:40:22 INFO    ] Running training epoch 120
[20230909 16:25:00 INFO    ] train epoch:120 / loss:0.007459 / SRCC:0.9938 / PLCC:0.9944
[20230909 16:25:00 INFO    ] Starting eval...
[20230909 16:25:00 INFO    ] Running testing in epoch 120
[20230909 16:29:16 INFO    ] Epoch:120 ===== loss:0.4053 ===== SRCC:0.7121 ===== PLCC:0.726
[20230909 16:29:16 INFO    ] Eval done...
[20230909 16:29:16 INFO    ] Epoch 120 done. Time: 4.9e+01min
[20230909 16:29:16 INFO    ] Running training epoch 121
[20230909 17:13:47 INFO    ] train epoch:121 / loss:0.007814 / SRCC:0.9935 / PLCC:0.9941
[20230909 17:13:47 INFO    ] Starting eval...
[20230909 17:13:47 INFO    ] Running testing in epoch 121
[20230909 17:18:01 INFO    ] Epoch:121 ===== loss:0.3677 ===== SRCC:0.703 ===== PLCC:0.718
[20230909 17:18:01 INFO    ] Eval done...
[20230909 17:18:01 INFO    ] Epoch 121 done. Time: 4.9e+01min
[20230909 17:18:01 INFO    ] Running training epoch 122
[20230909 18:02:31 INFO    ] train epoch:122 / loss:0.006944 / SRCC:0.9943 / PLCC:0.9948
[20230909 18:02:31 INFO    ] Starting eval...
[20230909 18:02:31 INFO    ] Running testing in epoch 122
[20230909 18:06:45 INFO    ] Epoch:122 ===== loss:0.4143 ===== SRCC:0.7073 ===== PLCC:0.723
[20230909 18:06:45 INFO    ] Eval done...
[20230909 18:06:45 INFO    ] Epoch 122 done. Time: 4.9e+01min
[20230909 18:06:45 INFO    ] Running training epoch 123
[20230909 18:51:17 INFO    ] train epoch:123 / loss:0.007468 / SRCC:0.9938 / PLCC:0.9944
[20230909 18:51:17 INFO    ] Starting eval...
[20230909 18:51:17 INFO    ] Running testing in epoch 123
[20230909 18:55:31 INFO    ] Epoch:123 ===== loss:0.3966 ===== SRCC:0.71 ===== PLCC:0.7244
[20230909 18:55:31 INFO    ] Eval done...
[20230909 18:55:31 INFO    ] Epoch 123 done. Time: 4.9e+01min
[20230909 18:55:31 INFO    ] Running training epoch 124
[20230909 19:40:01 INFO    ] train epoch:124 / loss:0.006851 / SRCC:0.9945 / PLCC:0.9948
[20230909 19:40:01 INFO    ] Starting eval...
[20230909 19:40:01 INFO    ] Running testing in epoch 124
[20230909 19:44:13 INFO    ] Epoch:124 ===== loss:0.3795 ===== SRCC:0.7104 ===== PLCC:0.724
[20230909 19:44:13 INFO    ] Eval done...
[20230909 19:44:13 INFO    ] Epoch 124 done. Time: 4.9e+01min
[20230909 19:44:13 INFO    ] Running training epoch 125
[20230909 20:28:32 INFO    ] train epoch:125 / loss:0.007773 / SRCC:0.9937 / PLCC:0.9941
[20230909 20:28:32 INFO    ] Starting eval...
[20230909 20:28:32 INFO    ] Running testing in epoch 125
[20230909 20:32:45 INFO    ] Epoch:125 ===== loss:0.4339 ===== SRCC:0.7077 ===== PLCC:0.7221
[20230909 20:32:45 INFO    ] Eval done...
[20230909 20:32:45 INFO    ] Epoch 125 done. Time: 4.9e+01min
[20230909 20:32:45 INFO    ] Running training epoch 126
[20230909 21:17:05 INFO    ] train epoch:126 / loss:0.00767 / SRCC:0.9938 / PLCC:0.9942
[20230909 21:17:05 INFO    ] Starting eval...
[20230909 21:17:05 INFO    ] Running testing in epoch 126
[20230909 21:21:19 INFO    ] Epoch:126 ===== loss:0.3938 ===== SRCC:0.7069 ===== PLCC:0.7214
[20230909 21:21:19 INFO    ] Eval done...
[20230909 21:21:19 INFO    ] Epoch 126 done. Time: 4.9e+01min
[20230909 21:21:19 INFO    ] Running training epoch 127
[20230909 22:05:33 INFO    ] train epoch:127 / loss:0.007191 / SRCC:0.9941 / PLCC:0.9946
[20230909 22:05:33 INFO    ] Starting eval...
[20230909 22:05:33 INFO    ] Running testing in epoch 127
[20230909 22:09:45 INFO    ] Epoch:127 ===== loss:0.3947 ===== SRCC:0.7123 ===== PLCC:0.7271
[20230909 22:09:45 INFO    ] Eval done...
[20230909 22:09:45 INFO    ] Epoch 127 done. Time: 4.8e+01min
[20230909 22:09:45 INFO    ] Running training epoch 128
[20230909 22:54:02 INFO    ] train epoch:128 / loss:0.006885 / SRCC:0.9944 / PLCC:0.9948
[20230909 22:54:02 INFO    ] Starting eval...
[20230909 22:54:02 INFO    ] Running testing in epoch 128
[20230909 22:58:16 INFO    ] Epoch:128 ===== loss:0.4361 ===== SRCC:0.7072 ===== PLCC:0.7214
[20230909 22:58:16 INFO    ] Eval done...
[20230909 22:58:16 INFO    ] Epoch 128 done. Time: 4.9e+01min
[20230909 22:58:16 INFO    ] Running training epoch 129
[20230909 23:42:37 INFO    ] train epoch:129 / loss:0.008347 / SRCC:0.9931 / PLCC:0.9937
[20230909 23:42:37 INFO    ] Starting eval...
[20230909 23:42:37 INFO    ] Running testing in epoch 129
[20230909 23:46:49 INFO    ] Epoch:129 ===== loss:0.4244 ===== SRCC:0.709 ===== PLCC:0.7229
[20230909 23:46:49 INFO    ] Eval done...
[20230909 23:46:49 INFO    ] Epoch 129 done. Time: 4.9e+01min
[20230909 23:46:49 INFO    ] Running training epoch 130
[20230910 00:31:09 INFO    ] train epoch:130 / loss:0.006874 / SRCC:0.9944 / PLCC:0.9948
[20230910 00:31:09 INFO    ] Starting eval...
[20230910 00:31:09 INFO    ] Running testing in epoch 130
[20230910 00:35:21 INFO    ] Epoch:130 ===== loss:0.4117 ===== SRCC:0.71 ===== PLCC:0.7241
[20230910 00:35:21 INFO    ] Eval done...
[20230910 00:35:21 INFO    ] Epoch 130 done. Time: 4.9e+01min
[20230910 00:35:21 INFO    ] Running training epoch 131
[20230910 01:19:41 INFO    ] train epoch:131 / loss:0.007175 / SRCC:0.9941 / PLCC:0.9946
[20230910 01:19:41 INFO    ] Starting eval...
[20230910 01:19:41 INFO    ] Running testing in epoch 131
[20230910 01:23:54 INFO    ] Epoch:131 ===== loss:0.4069 ===== SRCC:0.7093 ===== PLCC:0.7234
[20230910 01:23:54 INFO    ] Eval done...
[20230910 01:23:54 INFO    ] Epoch 131 done. Time: 4.9e+01min
[20230910 01:23:54 INFO    ] Running training epoch 132
[20230910 02:08:13 INFO    ] train epoch:132 / loss:0.006942 / SRCC:0.9943 / PLCC:0.9948
[20230910 02:08:13 INFO    ] Starting eval...
[20230910 02:08:13 INFO    ] Running testing in epoch 132
[20230910 02:12:25 INFO    ] Epoch:132 ===== loss:0.451 ===== SRCC:0.706 ===== PLCC:0.7196
[20230910 02:12:25 INFO    ] Eval done...
[20230910 02:12:25 INFO    ] Epoch 132 done. Time: 4.9e+01min
[20230910 02:12:25 INFO    ] Running training epoch 133
[20230910 02:56:43 INFO    ] train epoch:133 / loss:0.007537 / SRCC:0.9939 / PLCC:0.9943
[20230910 02:56:43 INFO    ] Starting eval...
[20230910 02:56:43 INFO    ] Running testing in epoch 133
[20230910 03:00:56 INFO    ] Epoch:133 ===== loss:0.4079 ===== SRCC:0.7093 ===== PLCC:0.7231
[20230910 03:00:56 INFO    ] Eval done...
[20230910 03:00:56 INFO    ] Epoch 133 done. Time: 4.9e+01min
[20230910 03:00:56 INFO    ] Running training epoch 134
[20230910 03:45:16 INFO    ] train epoch:134 / loss:0.007667 / SRCC:0.9936 / PLCC:0.9942
[20230910 03:45:16 INFO    ] Starting eval...
[20230910 03:45:16 INFO    ] Running testing in epoch 134
[20230910 03:49:28 INFO    ] Epoch:134 ===== loss:0.4243 ===== SRCC:0.7094 ===== PLCC:0.7242
[20230910 03:49:28 INFO    ] Eval done...
[20230910 03:49:28 INFO    ] Epoch 134 done. Time: 4.9e+01min
[20230910 03:49:28 INFO    ] Running training epoch 135
[20230910 04:33:51 INFO    ] train epoch:135 / loss:0.007276 / SRCC:0.994 / PLCC:0.9945
[20230910 04:33:51 INFO    ] Starting eval...
[20230910 04:33:51 INFO    ] Running testing in epoch 135
[20230910 04:38:04 INFO    ] Epoch:135 ===== loss:0.4089 ===== SRCC:0.706 ===== PLCC:0.7198
[20230910 04:38:04 INFO    ] Eval done...
[20230910 04:38:04 INFO    ] Epoch 135 done. Time: 4.9e+01min
[20230910 04:38:04 INFO    ] Running training epoch 136
[20230910 05:22:23 INFO    ] train epoch:136 / loss:0.007068 / SRCC:0.9942 / PLCC:0.9947
[20230910 05:22:23 INFO    ] Starting eval...
[20230910 05:22:23 INFO    ] Running testing in epoch 136
[20230910 05:26:36 INFO    ] Epoch:136 ===== loss:0.3959 ===== SRCC:0.7089 ===== PLCC:0.7225
[20230910 05:26:36 INFO    ] Eval done...
[20230910 05:26:36 INFO    ] Epoch 136 done. Time: 4.9e+01min
[20230910 05:26:36 INFO    ] Running training epoch 137
[20230910 06:10:57 INFO    ] train epoch:137 / loss:0.006826 / SRCC:0.9945 / PLCC:0.9949
[20230910 06:10:57 INFO    ] Starting eval...
[20230910 06:10:57 INFO    ] Running testing in epoch 137
[20230910 06:15:10 INFO    ] Epoch:137 ===== loss:0.3975 ===== SRCC:0.7044 ===== PLCC:0.7184
[20230910 06:15:10 INFO    ] Eval done...
[20230910 06:15:10 INFO    ] Epoch 137 done. Time: 4.9e+01min
[20230910 06:15:10 INFO    ] Running training epoch 138
[20230910 06:59:29 INFO    ] train epoch:138 / loss:0.007707 / SRCC:0.9938 / PLCC:0.9942
[20230910 06:59:29 INFO    ] Starting eval...
[20230910 06:59:29 INFO    ] Running testing in epoch 138
[20230910 07:03:41 INFO    ] Epoch:138 ===== loss:0.4302 ===== SRCC:0.7084 ===== PLCC:0.7229
[20230910 07:03:41 INFO    ] Eval done...
[20230910 07:03:41 INFO    ] Epoch 138 done. Time: 4.9e+01min
[20230910 07:03:41 INFO    ] Running training epoch 139
[20230910 07:48:01 INFO    ] train epoch:139 / loss:0.008009 / SRCC:0.9933 / PLCC:0.994
[20230910 07:48:01 INFO    ] Starting eval...
[20230910 07:48:01 INFO    ] Running testing in epoch 139
[20230910 07:52:14 INFO    ] Epoch:139 ===== loss:0.3934 ===== SRCC:0.7076 ===== PLCC:0.7211
[20230910 07:52:14 INFO    ] Eval done...
[20230910 07:52:14 INFO    ] Epoch 139 done. Time: 4.9e+01min
[20230910 07:52:14 INFO    ] Running training epoch 140
[20230910 08:36:33 INFO    ] train epoch:140 / loss:0.007178 / SRCC:0.9941 / PLCC:0.9946
[20230910 08:36:33 INFO    ] Starting eval...
[20230910 08:36:33 INFO    ] Running testing in epoch 140
[20230910 08:40:46 INFO    ] Epoch:140 ===== loss:0.4124 ===== SRCC:0.7054 ===== PLCC:0.7196
[20230910 08:40:46 INFO    ] Eval done...
[20230910 08:40:46 INFO    ] Epoch 140 done. Time: 4.9e+01min
[20230910 08:40:46 INFO    ] Running training epoch 141
[20230910 09:25:07 INFO    ] train epoch:141 / loss:0.00724 / SRCC:0.994 / PLCC:0.9945
[20230910 09:25:07 INFO    ] Starting eval...
[20230910 09:25:07 INFO    ] Running testing in epoch 141
[20230910 09:29:19 INFO    ] Epoch:141 ===== loss:0.4041 ===== SRCC:0.7051 ===== PLCC:0.7199
[20230910 09:29:19 INFO    ] Eval done...
[20230910 09:29:19 INFO    ] Epoch 141 done. Time: 4.9e+01min
[20230910 09:29:19 INFO    ] Running training epoch 142
[20230910 10:13:40 INFO    ] train epoch:142 / loss:0.007252 / SRCC:0.994 / PLCC:0.9945
[20230910 10:13:40 INFO    ] Starting eval...
[20230910 10:13:40 INFO    ] Running testing in epoch 142
[20230910 10:17:53 INFO    ] Epoch:142 ===== loss:0.4283 ===== SRCC:0.6992 ===== PLCC:0.7144
[20230910 10:17:53 INFO    ] Eval done...
[20230910 10:17:53 INFO    ] Epoch 142 done. Time: 4.9e+01min
[20230910 10:17:53 INFO    ] Running training epoch 143
[20230910 11:02:12 INFO    ] train epoch:143 / loss:0.007168 / SRCC:0.9941 / PLCC:0.9946
[20230910 11:02:12 INFO    ] Starting eval...
[20230910 11:02:12 INFO    ] Running testing in epoch 143
[20230910 11:06:25 INFO    ] Epoch:143 ===== loss:0.4444 ===== SRCC:0.7049 ===== PLCC:0.7199
[20230910 11:06:25 INFO    ] Eval done...
[20230910 11:06:25 INFO    ] Epoch 143 done. Time: 4.9e+01min
[20230910 11:06:25 INFO    ] Running training epoch 144
[20230910 11:50:46 INFO    ] train epoch:144 / loss:0.006509 / SRCC:0.9948 / PLCC:0.9951
[20230910 11:50:46 INFO    ] Starting eval...
[20230910 11:50:46 INFO    ] Running testing in epoch 144
[20230910 11:54:59 INFO    ] Epoch:144 ===== loss:0.4238 ===== SRCC:0.7029 ===== PLCC:0.7176
[20230910 11:54:59 INFO    ] Eval done...
[20230910 11:54:59 INFO    ] Epoch 144 done. Time: 4.9e+01min
[20230910 11:54:59 INFO    ] Running training epoch 145
[20230910 12:39:19 INFO    ] train epoch:145 / loss:0.007907 / SRCC:0.9935 / PLCC:0.994
[20230910 12:39:19 INFO    ] Starting eval...
[20230910 12:39:19 INFO    ] Running testing in epoch 145
[20230910 12:43:33 INFO    ] Epoch:145 ===== loss:0.3935 ===== SRCC:0.6977 ===== PLCC:0.7136
[20230910 12:43:33 INFO    ] Eval done...
[20230910 12:43:33 INFO    ] Epoch 145 done. Time: 4.9e+01min
[20230910 12:43:33 INFO    ] Running training epoch 146
[20230910 13:27:47 INFO    ] train epoch:146 / loss:0.007087 / SRCC:0.9941 / PLCC:0.9947
[20230910 13:27:47 INFO    ] Starting eval...
